case,regime,x,M_msun,r_m,v_tot,z_obs,z_grsr,z_seg,error_gr,error_seg,winner,margin
3C279_jet,Strong Field + High Velocity,3.000000000000001,840000000.0,7442415242808.535,293340000.0,0.536,10.61891888038141,11.63642764315749,10.08291888038141,11.10042764315749,GR,1.01750876277608
PKS_1510-089,Photon Sphere + High Velocity,2.9999999999999996,320000000.0,2835205806784.203,278490000.0,0.361,5.251077651113963,5.247275839799885,4.890077651113963,4.886275839799885,SEG,-0.003801811314078307
GRS_1915+105,Photon Sphere + High Velocity,3.0,10.1,89486.18327662641,95000000.0,0.3,0.6746423048514221,0.6216649033991017,0.3746423048514221,0.32166490339910175,SEG,-0.05297740145232033
3C273_jet,Photon Sphere + High Velocity,3.0,1200000000.0,10632021775440.764,284250000.0,0.158,6.393954115451046,5.628777803772891,6.235954115451046,5.470777803772891,SEG,-0.7651763116781547
Cyg_X-1,Photon Sphere + High Velocity,3.0,14.8,131128.2685637694,52000000.0,0.156,0.43026358967294764,0.28108244788033554,0.2742635896729476,0.12508244788033554,SEG,-0.14918114179261208
V404_Cyg,Photon Sphere + High Velocity,3.0,9.0,79740.16331580572,38000000.0,0.124,0.3747337961864676,0.20889528348099162,0.25073379618646763,0.08489528348099162,SEG,-0.165838512705476
BL_Lac,Strong Field + High Velocity,3.0000000000000004,180000000.0,1594803266316.1145,254550000.0,0.069,3.125833959084014,2.513584681873508,3.056833959084014,2.444584681873508,SEG,-0.6122492772105059
A0620-00,Strong Field + High Velocity,3.0000000000000004,6.6,58476.1197649242,82000000.0,0.057,0.6045890439762667,0.3559964195877352,0.5475890439762666,0.2989964195877352,SEG,-0.2485926243885314
G2_SgrA*,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,25000000.0,0.01234,0.26182239489574743,0.03815938584955125,0.24948239489574744,0.025819385849551253,SEG,-0.22366300904619618
G1_SgrA*,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,19000000.0,0.00876,0.2538200030585378,0.029300699894165394,0.2450600030585378,0.020540699894165394,SEG,-0.2245193031643724
X3_SgrA*,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,16000000.0,0.00567,0.24367566592708512,0.019027275574885927,0.2380056659270851,0.013357275574885927,SEG,-0.2246483903521992
IRS13E,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,16000000.0,0.00567,0.26535870725245125,0.03679365239909971,0.25968870725245125,0.031123652399099706,SEG,-0.22856505485335155
IRS16NW,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,20000000.0,0.00456,0.2888958871871794,0.05535416073360522,0.2843358871871794,0.050794160733605216,SEG,-0.23354172645357418
IRS16C,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,22000000.0,0.00345,0.30179038580916284,0.06518095802443691,0.29834038580916283,0.061730958024436906,SEG,-0.23660942778472593
M87*_jet,Photon Sphere + High Velocity,2.9999999999999996,6500000000.0,57590117950304.125,296700000.0,0.00345,15.889914405058555,12.82006915665099,15.886464405058554,12.816619156650988,SEG,-3.0698452484075656
IRS16SW,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,18000000.0,0.00234,0.276070766626733,0.04341922563602818,0.273730766626733,0.04107922563602818,SEG,-0.23265154099070484
X1_SgrA*,Strong Field,3.0000000000000004,4297000.0,38071497974.22413,12000000.0,0.00234,0.23717524535632095,0.01161508456008531,0.23483524535632094,0.00927508456008531,SEG,-0.22556016079623564
PSR_J1745-2900,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,15000000.0,0.00234,0.23855210480781297,0.012740916810347613,0.23621210480781296,0.010400916810347613,SEG,-0.22581118799746536
IRS7,Strong Field,3.0000000000000004,4297000.0,38071497974.22413,14000000.0,0.00123,0.2555288694495468,0.025917207188858704,0.25429886944954677,0.024687207188858706,SEG,-0.22961166226068808
PSR_J1745-29AB,Strong Field + High Velocity,3.0000000000000004,4297000.0,38071497974.22413,18000000.0,0.00087,0.276070766626733,0.042469006070837034,0.27520076662673304,0.04159900607083703,SEG,-0.23360176055589602
